"id","start_station_id","end_station_id"
471211,56,82
471210,63,55
471159,64,61
471128,74,74
471112,45,45
471110,45,45
471100,26,26
471036,56,56
470969,56,55
470432,56,55
470335,61,64
470319,61,75
470304,56,55
470140,64,61
469860,56,55
469759,56,55
469498,73,73
469497,73,73
469493,60,71
469464,50,76
469343,39,76
469279,82,46
469277,82,46
469267,82,60
469264,82,60
469263,82,60
469262,62,63
469123,54,51
469068,56,82
468936,28,28
468931,55,65
468524,48,82
468440,74,75
467755,62,63
467734,67,60
467731,67,60
467588,50,60
467584,50,60
467582,50,60
467484,62,63
467456,56,70
467320,74,63
467302,37,37
467267,28,28
467248,74,51
466867,73,45
466809,58,82
466504,56,55
466151,56,55
465953,75,77
465926,74,50
465905,60,50
465877,54,49
465858,64,61
465733,10,11
465703,77,48
465702,77,48
465651,47,76
465485,76,76
465480,76,76
465432,62,64
465344,56,55
465343,74,51
465272,82,41
464915,54,49
464912,73,45
464844,70,54
464377,49,54
464191,56,55
464027,77,56
463911,28,29
463908,62,64
463905,28,29
463902,77,75
463873,64,62
463866,13,10
463809,82,42
463757,60,50
463756,60,50
463748,60,48
463728,76,77
463719,74,48
463710,74,48
463687,39,39
463682,39,39
463663,61,64
463643,39,39
463639,39,39
463503,74,50
463079,55,62
462952,73,45
462939,48,60
462938,48,60
462888,29,29
462752,58,58
462751,58,58
462749,58,58
462719,50,50
462704,35,35
462690,55,62
462666,76,67
462567,2,2
462525,66,48
462515,68,57
462383,54,54
462279,46,60
462274,46,60
462266,63,68
462198,45,45
462194,45,45
462150,56,55
462109,48,76
462103,50,47
462102,50,47
461987,49,54
461834,11,11
461708,62,63
461690,56,55
461276,56,55
461172,70,70
461158,57,69
461151,49,76
461128,71,77
461125,71,77
460656,35,37
460655,68,57
460649,39,39
460631,39,39
460624,67,66
460568,56,55
460486,74,51
460440,82,41
460178,63,77
460177,63,77
459995,57,39
459953,75,55
459920,5,7
459794,69,69
459467,45,41
459027,76,47
458884,42,82
458829,74,51
458721,82,41
458716,74,51
458289,54,49
458196,77,75
458129,72,67
458112,51,61
458058,49,54
458045,38,38
457535,12,8
457513,56,55
457490,55,51
457412,51,49
457377,60,66
457374,60,66
457366,60,66
457365,60,66
456709,74,51
456533,73,45
456513,7,7
456512,7,9
456511,7,7
456481,70,70
456459,76,45
456239,5,4
456219,56,55
455960,62,63
455911,72,72
455909,72,72
455898,72,72
455897,72,72
455858,72,72
455781,55,63
455755,51,74
455661,47,60
455433,46,82
455431,77,77
455421,46,82
455354,47,60
455349,47,60
455329,47,60
455314,63,63
455290,4,4
454964,74,51
454880,74,51
454497,66,67
454457,16,16
454455,62,63
454392,29,31
454380,12,8
454375,9,9
454265,56,55
454149,49,54
454009,56,55
453845,2,2
453821,51,74
453561,35,36
453469,60,60
453407,51,70
453286,39,57
453282,77,39
453281,77,39
453274,56,73
453272,56,73
453233,82,41
452996,74,51
452903,74,51
452884,74,51
452807,72,72
452478,73,45
452362,39,39
452361,39,39
452338,62,63
452207,2,2
452110,82,41
452037,51,49
452017,76,47
452013,76,47
452009,67,67
451992,50,66
451987,50,66
451986,50,66
451980,49,51
451977,55,55
451943,3,3
451549,57,39
451548,57,39
451545,68,68
451492,39,46
451356,59,59
451353,59,59
451348,71,76
451345,71,76
451344,59,58
451326,65,67
451312,39,71
451293,41,60
451284,56,55
451261,72,72
451242,72,72
451194,75,77
451193,75,77
451190,47,56
451125,39,57
451120,56,55
451041,64,61
450885,58,72
450656,64,61
450636,39,74
450247,59,72
450239,73,50
450200,56,75
450099,64,64
450081,74,50
450079,74,50
450007,39,72
450005,39,72
449984,39,72
449918,71,48
449917,71,48
449904,39,58
449874,62,63
449624,57,49
449331,63,77
449329,73,45
449312,72,67
449177,64,61
449114,23,23
449113,23,23
448813,42,82
448797,3,3
448667,51,74
448505,56,55
448392,63,62
448322,66,67
448287,51,49
448201,62,62
448134,50,60
448131,50,60
447393,77,63
446806,51,74
446599,55,55
446588,67,72
446585,55,55
446583,55,55
446522,42,50
446448,61,69
446398,82,82
446394,82,82
446389,71,60
446388,71,60
446344,56,55
446340,66,67
446102,75,77
446099,42,82
445984,74,51
445943,56,60
445597,70,70
445560,84,2
445491,59,72
445442,54,49
445382,67,72
445299,82,70
445014,48,61
444900,45,45
444899,45,45
444586,42,82
444574,62,64
444540,71,71
444537,71,71
444536,71,71
444526,71,71
444468,39,39
444466,39,39
444414,67,72
444376,66,66
444374,66,66
444369,70,57
444308,76,39
444291,76,39
444286,76,39
444191,56,46
443907,67,39
443683,73,45
443359,75,56
443356,3,3
442853,55,56
442775,76,48
442774,76,48
442771,76,48
442766,60,60
442763,60,60
442760,60,60
442758,60,60
442756,60,55
442738,39,39
442735,39,39
442711,66,67
442580,77,76
442578,77,76
442575,16,8
442562,71,76
442561,71,76
442540,55,63
442530,72,60
442517,72,60
442505,72,60
442364,56,55
442320,74,51
442208,82,41
442164,62,63
442162,42,82
441866,73,45
441698,57,57
441692,56,55
441673,61,69
441653,66,66
441638,76,76
441636,76,76
441625,64,57
441606,34,34
441602,34,34
441545,48,50
441544,48,75
441539,48,50
441516,60,60
441515,60,60
441506,56,56
441503,61,64
441493,76,39
441492,76,39
441486,32,32
441451,57,50
441394,56,55
441166,50,50
441165,50,50
441162,50,50
441155,59,58
441154,59,58
441140,50,50
441121,58,58
441054,70,70
441052,47,62
441049,67,67
441003,75,75
441001,73,46
440951,76,73
440947,39,73
440945,39,73
440924,60,50
440851,54,49
440832,28,28
440831,28,28
440323,59,72
440300,82,69
440204,42,50
440033,64,55
440031,42,82
439972,82,41
439963,55,63
439928,39,67
439925,39,67
439902,39,59
439900,39,59
439787,63,77
439694,56,55
439500,64,62
439191,73,45
439188,76,57
439159,54,74
438742,62,63
438577,56,55
438529,51,74
438425,66,67
438411,67,66
438348,61,64
438252,64,61
438224,39,76
438208,4,5
438101,62,64
438097,76,25
437980,70,70
437941,82,41
437905,67,66
437657,74,51
437655,74,51
437419,55,63
437311,63,77
437297,73,45
437217,77,63
436993,66,67
436941,51,74
436873,49,51
436791,56,55
436711,77,75
436499,45,41
436468,74,51
436393,71,59
436389,59,59
436381,71,59
436352,55,63
436226,76,76
436221,76,76
436209,7,11
436065,57,68
435817,74,51
435764,82,41
435397,73,45
435364,59,72
435327,77,63
435321,54,49
435272,62,64
435135,56,55
435114,64,62
435081,82,75
434969,67,60
434707,56,55
434706,51,74
434644,11,10
434530,55,63
434270,66,67
434222,50,74
434221,50,74
434171,58,39
434168,58,39
434048,56,55
433973,74,51
433469,54,49
433468,39,72
433467,73,45
433342,54,49
433231,51,69
433207,51,70
433194,31,31
433193,73,39
433192,73,39
433179,70,29
433173,72,72
433172,60,60
433169,72,72
433063,34,34
433027,54,49
433020,41,42
433002,76,71
433001,76,71
432966,27,27
432965,27,27
